id,GenghisKhan
387360,no
141918,no
396779,no
418056,yes
262970,no
567510,yes
538079,no
345439,no
166147,no
307866,yes
81392,no
345658,no
337956,yes
109088,no
87249,no
354636,no
169250,no
190454,no
135924,no
428618,no
413373,yes
383504,no
454828,no
546781,no
97916,yes
200641,no
198604,no
91196,yes
391583,no
193116,no
470697,no
16043,no
312202,no
540924,no
336344,no
298518,yes
565365,yes
388623,yes
17520,no
194007,no
195276,no
102841,no
114959,no
410623,no
553304,no
374389,no
525113,yes
431743,no
357658,no
503903,no
293127,yes
418428,yes
388579,no
469609,no
470192,yes
38439,no
376955,no
405184,no
287638,no
180444,no
220709,no
239271,yes
383062,yes
195514,no
151331,yes
313833,no
507799,no
346083,no
451577,no
129148,no
479675,no
154752,no
284711,yes
275465,no
495909,no
21787,yes
280190,no
379921,yes
248422,no
373505,yes
217597,no
12214,yes
540437,yes
260473,no
189044,yes
162437,yes
326605,no
271675,no
516648,no
383596,no
398286,no
254450,no
85162,no
458347,no
330269,no
564405,no
328022,yes
255132,no
384012,no
185344,yes
444873,yes
133430,no
315673,no
297002,no
33466,no
208943,no
514404,yes
553876,no
509132,no
208037,no
147993,no
284089,no
136540,no
520494,no
326326,no
564451,no
69864,no
43223,yes
301431,yes
562751,no
283323,no
552393,no
302213,yes
225692,no
396807,no
28294,yes
321958,no
381070,no
568228,no
392502,no
579052,no
130944,no
251303,no
134381,yes
431337,no
2393,no
387941,no
51306,yes
309706,no
280221,yes
127429,yes
46434,no
436633,no
544438,no
536600,no
85626,yes
486191,yes
139480,no
26181,no
139763,no
24057,no
109801,no
496834,no
585372,no
198432,no
468233,no
216480,no
336946,no
82658,no
178830,no
194435,no
377100,no
583363,no
278192,no
123898,no
590009,no
137226,no
72901,yes
73061,no
382811,no
191519,no
486884,no
129116,yes
417213,no
124877,no
94803,no
323032,no
382328,no
53160,no
157890,yes
559479,no
224875,no
320679,no
583991,no
418002,no
163292,yes
500105,no
273510,no
158488,yes
579088,no
442174,yes
145111,no
424410,no
370615,no
389049,yes
320779,no
203021,no
289812,no
349817,no
392414,no
95462,no
262413,no
306672,yes
415182,no
169978,no
353211,no
419725,no
46028,yes
564832,no
208927,no
441796,no
371313,no
515176,no
345957,no
48197,no
569453,no
390295,no
64296,no
211380,no
181759,no
222852,no
225810,no
120979,yes
39067,no
287631,yes
138097,no
7147,no
332454,no
106087,no
292847,yes
345307,no
590532,no
139333,no
543324,yes
524929,no
368077,no
558346,no
337305,no
406808,no
409189,yes
32833,no
407063,no
512498,yes
348000,yes
206994,yes
48626,yes
519726,no
324524,no
55556,no
386466,no
278059,no
60982,no
52169,no
398785,yes
136919,no
245784,yes
318256,no
184669,no
332910,no
100166,no
191608,no
579803,yes
560588,no
560488,no
515411,no
401308,no
71294,no
408676,no
140255,no
522175,no
12932,no
540823,no
438220,yes
467980,no
130038,no
423595,no
141116,yes
307091,no
488258,no
61811,no
32698,no
545881,no
121529,no
357720,yes
486919,no
275637,no
21409,yes
231112,yes
265452,no
590375,no
267369,yes
230092,no
81232,no
273515,no
497168,yes
482986,no
574442,no
23880,no
250294,no
357910,no
280835,no
227058,no
466936,no
506174,no
174162,no
194347,no
328645,no
105573,no
385946,no
237389,no
86786,yes
26658,no
416387,yes
88206,no
65705,no
389029,no
512100,no
382877,no
527775,yes
229821,yes
41324,no
501624,no
426261,no
268255,no
434330,yes
574620,no
98175,no
541096,yes
581396,no
157162,yes
456644,no
70063,yes
319846,no
230874,no
525183,no
561150,no
246452,no
345418,no
163730,no
16414,no
583054,no
120007,yes
3109,no
137032,yes
298503,no
39380,no
184852,no
273916,no
116256,yes
510419,no
291127,no
127765,yes
368852,no
132060,yes
349658,no
135541,no
68824,yes
21229,no
533498,yes
401597,no
449430,no
191579,no
131355,no
28313,no
419313,no
253904,no
186785,no
342607,no
364686,no
30624,no
193024,no
16438,no
194276,no
375616,no
419368,yes
247400,no
138340,yes
490553,no
518597,no
193655,no
241339,no
151955,no
206106,yes
269104,no
140141,no
52989,no
292402,no
9272,no
247437,no
104859,no
52537,no
297293,no
453562,no
503295,no
535970,no
24947,no
68849,no
556944,no
193408,yes
5027,yes
440103,no
455885,no
88871,no
109389,yes
67605,no
123895,no
512329,no
44101,no
82178,no
130888,no
404766,no
500608,no
578646,no
340593,no
298829,no
519481,yes
266209,no
479770,no
158666,yes
286054,yes
497565,no
90761,no
496210,yes
119664,yes
230524,no
105901,no
392392,yes
99321,no
445333,no
529248,no
575293,no
251353,yes
125443,no
93047,no
485069,no
98867,no
460282,no
72797,no
111023,yes
130172,no
563398,no
118987,yes
299692,no
222377,no
378384,no
147204,no
345342,no
384462,no
233822,no
41492,no
394375,no
310620,no
471688,no
928,no
408429,no
275032,no
577804,no
288859,no
191335,no
45544,no
432673,yes
229413,yes
263851,yes
58639,no
395771,no
386960,no
578910,no
137284,no
96331,no
214219,no
144847,no
86032,no
462117,no
93809,yes
315983,no
317730,no
78239,yes
70985,no
114311,no
581492,no
422567,no
300292,no
395048,no
303683,no
487696,no
91645,no
259743,no
390995,no
300099,no
37444,no
353213,no
489201,no
588004,no
208042,no
295079,no
150080,no
542769,no
468066,no
308796,no
326668,no
115502,no
55212,no
1766,no
3120,no
531745,no
291313,no
576680,no
193267,no
156249,yes
494848,no
413733,no
527929,no
77461,no
180030,no
248756,yes
309075,no
207199,yes
376238,no
540651,yes
33751,no
416611,no
522826,no
422402,no
509764,no
343649,no
570520,no
460307,no
190747,no
164223,no
460593,no
432254,yes
456317,no
428310,no
388439,no
194590,no
218535,yes
343556,no
291673,no
35760,no
529956,yes
463008,no
157656,yes
35029,no
199342,no
188613,no
115866,no
535127,no
2722,no
576363,no
556933,no
348930,yes
358250,no
514676,no
587929,no
214698,no
255063,yes
416594,no
185805,no
81155,no
418192,no
393094,no
324669,no
233267,no
570010,no
148100,yes
359556,no
323002,no
106973,no
17212,no
12475,yes
380050,no
159771,no
306309,no
141232,no
540816,no
67114,no
511051,no
421484,no
456553,yes
458151,no
475848,yes
527047,no
256885,no
372282,no
100282,no
341446,no
302269,no
520793,no
393328,no
187938,yes
203105,yes
460228,no
440497,no
287176,no
529880,yes
67616,no
460491,no
265965,no
222560,no
238546,no
131522,no
290036,yes
378463,no
540635,no
186885,yes
164411,yes
183964,no
119436,no
547827,no
505411,no
518131,no
527593,no
429744,no
41041,yes
421131,no
96582,no
158385,yes
420835,no
163420,no
263686,yes
5951,no
344904,no
282175,no
571711,no
396383,no
574931,no
441982,no
68175,no
337147,no
454402,no
387878,no
44278,no
244015,yes
293614,no
310349,no
97808,no
121807,no
411986,no
484875,yes
152235,no
232782,no
561491,no
379690,no
95944,no
584661,no
409545,no
170611,no
97524,no
364655,no
389555,no
100867,no
551752,no
26726,no
507416,yes
583386,no
433641,no
9935,no
1725,yes
288977,no
218760,no
581941,no
389279,no
87622,no
225148,no
57201,no
503118,yes
24021,yes
127232,no
14457,yes
29709,no
582179,yes
231757,no
303443,no
321323,no
254311,yes
235878,no
22280,yes
95136,no
231367,no
479352,no
131735,no
122762,no
423525,yes
368324,no
289896,no
278806,yes
515372,no
15047,no
493780,yes
158922,no
549544,no
118361,no
127539,no
468604,yes
564161,no
42695,no
446743,yes
424848,no
167187,yes
93391,no
375459,no
19684,no
395050,yes
89782,no
125862,no
31770,no
39905,yes
307443,no
399730,no
428492,no
249284,no
153577,no
358019,no
125160,no
439752,yes
34989,no
464759,no
81363,no
73929,yes
96069,no
411538,no
563337,no
582127,no
224777,yes
206005,no
186518,no
427478,no
534411,no
325531,yes
226942,no
493288,no
54631,no
225494,no
156900,yes
386880,yes
513015,no
182595,no
113084,no
325394,no
239483,no
204231,no
43371,no
258139,no
498612,no
50604,no
394161,no
91984,yes
573936,no
492059,no
59922,no
450466,no
111643,no
590737,no
79513,yes
575153,no
324942,no
530590,no
226815,yes
93404,no
382018,yes
52490,no
228891,no
565056,no
539187,no
575244,no
242853,no
593720,no
238787,no
175683,no
238743,no
144215,yes
14566,no
829,no
369517,yes
179915,yes
402610,no
525366,no
473781,no
58415,no
358884,no
172622,no
583502,no
394313,no
530971,no
535150,no
41477,no
88834,no
70674,no
548208,yes
332819,no
273573,yes
284598,yes
498527,no
9777,yes
215475,no
577991,no
502127,yes
53395,yes
162922,yes
265276,no
96991,no
41833,no
443614,yes
74402,no
514869,no
156256,no
356297,no
537651,yes
11812,no
40101,no
17872,no
341601,no
285401,no
320875,no
499523,no
288506,no
108802,no
497409,no
143474,yes
12855,no
501139,no
57045,no
451681,no
50148,yes
415821,no
403457,no
569484,no
391506,no
207793,no
455296,no
149567,no
199466,no
587223,no
131916,yes
475235,no
320205,no
450605,no
74364,no
206125,no
106738,no
113494,yes
492784,no
463256,no
157915,no
583730,no
7580,no
366157,no
172594,no
453641,no
208377,no
327373,no
196510,no
349947,no
111195,yes
316078,no
21838,no
16450,no
28293,no
33663,no
17878,no
120647,yes
517130,no
132188,no
52368,no
246582,no
36240,no
343853,no
191692,no
436902,no
507524,no
519491,no
348467,no
211738,no
171058,no
15852,no
15699,no
108058,no
400812,no
208753,no
585443,no
512629,no
486638,no
41479,no
99976,no
304225,no
89734,yes
230631,no
483744,no
272739,no
304641,yes
205010,yes
439770,no
249059,no
372124,no
325640,no
562941,no
200664,no
360818,no
260349,yes
431630,no
324311,no
407846,no
119134,no
261461,no
507854,no
207123,no
152457,yes
61813,yes
462802,no
197150,no
326355,no
257154,yes
144543,no
283420,no
122147,no
440728,no
233111,no
31188,no
429885,no
591448,yes
185868,no
133509,no
520497,yes
446508,no
549043,no
223447,no
226132,no
110085,no
81993,no
103243,yes
265718,yes
402513,no
535654,no
253358,no
464842,yes
425992,no
563167,no
104935,no
317150,no
195234,no
132451,no
550549,yes
435911,no
97740,yes
226638,no
224469,no
49985,no
19360,no
415716,yes
242240,no
152575,no
456527,no
77377,no
218512,yes
348958,no
183408,no
554293,no
353880,no
582480,no
534455,yes
120067,no
356497,no
28094,no
24982,no
198662,no
94933,no
201572,no
128182,no
401813,no
418377,yes
272302,no
578514,no
39670,yes
95309,no
266713,no
549764,no
556930,no
527577,no
390624,yes
147039,yes
478481,yes
71249,no
130521,no
447957,no
524843,no
44645,no
527350,yes
313242,no
108412,no
421563,no
220191,no
422146,no
590137,no
366181,no
395366,no
291305,no
219108,no
515797,no
249771,no
243410,no
525337,no
502779,yes
575551,no
27639,no
573384,no
587043,no
101125,yes
285642,yes
357925,no
549709,no
126866,no
242815,no
31055,no
314477,no
69865,no
539984,yes
484541,no
9570,no
80034,no
210772,no
259089,yes
303121,no
131969,yes
230177,yes
447658,no
74983,no
444076,no
96186,no
123401,yes
420212,no
593682,no
15802,no
14076,no
402146,no
183629,yes
340508,no
376233,no
243004,yes
568285,no
8315,no
116080,no
527980,no
484361,no
580160,yes
473500,no
432517,no
127250,no
332374,no
205137,no
529529,no
562460,no
296903,no
533512,no
578848,no
262306,yes
147708,no
172840,no
566085,no
207642,yes
15582,no
235443,no
287857,no
183333,no
586513,no
218521,no
492198,no
400169,no
58617,no
203485,yes
187161,no
107710,no
480481,no
116667,no
335117,no
40862,yes
383666,no
166323,yes
426433,yes
545783,no
73259,no
255979,no
529162,no
224102,no
417053,no
347365,no
58096,no
413889,no
544108,no
570295,no
14410,no
536415,no
241837,no
269860,yes
492127,yes
396797,no
450236,yes
65885,no
160382,no
459143,no
147933,no
502444,no
233945,no
378154,no
29548,no
487427,no
514714,no
474837,no
483896,no
233714,no
296870,no
227356,no
463076,no
288161,no
271988,no
206084,no
163514,no
154434,no
66605,no
436144,yes
535661,no
57883,no
24460,no
484600,no
40242,no
507939,no
6701,no
376262,no
377429,no
259001,no
250353,no
49000,no
315156,no
53934,no
531724,no
61462,no
274845,yes
91037,no
392834,no
45917,no
149368,yes
296347,no
566225,no
332066,no
45391,yes
560000,yes
401683,no
512745,no
292473,yes
321745,no
155454,no
363619,yes
560772,no
159755,no
272540,no
405386,no
363203,no
202275,no
7248,no
22325,yes
420610,no
54524,no
256234,yes
227240,no
87319,no
264637,no
576777,no
546382,no
272958,no
165255,no
316176,no
472993,no
328601,no
383931,no
406772,no
413378,no
311702,no
327956,no
423815,no
576398,no
522233,no
310250,yes
25323,yes
305437,no
456287,no
214228,yes
91288,no
323953,yes
359424,no
391534,no
236860,no
107767,no
220164,no
214953,yes
407016,no
136976,no
431075,no
156414,no
525345,no
302743,no
480206,no
73799,no
401801,no
83155,no
592303,no
456541,no
106913,no
383105,yes
247863,yes
54894,no
272929,no
266271,no
182848,no
378508,yes
595185,no
168294,no
536279,no
548426,no
235748,no
323696,no
326969,yes
46396,no
535044,no
350023,no
251656,no
252267,no
377268,no
228285,no
469057,no
74826,no
575986,no
108946,yes
369487,yes
366360,no
514081,yes
268367,no
183123,no
578199,no
423265,no
443737,no
408190,no
95129,no
165158,no
87845,no
527428,no
158549,yes
450539,no
376703,no
107928,no
495551,no
389671,no
35476,no
173661,no
208183,no
117527,no
86538,no
229271,yes
