id,Charlie Brown
147668,yes
438832,yes
376999,no
482401,yes
346985,yes
435239,yes
589461,yes
197053,yes
470143,yes
493246,no
95038,yes
592819,yes
277864,yes
336681,no
43922,yes
539439,yes
213178,no
31931,no
269431,no
400935,yes
252821,no
413191,no
115430,no
8245,yes
563697,yes
28506,no
468734,yes
42238,no
178589,yes
309052,yes
469381,yes
155468,yes
402768,yes
330897,yes
427819,no
333306,no
554512,yes
340054,yes
194396,yes
121473,yes
162124,yes
89347,yes
174401,yes
180840,no
220040,yes
6084,yes
87415,no
120449,no
434487,yes
398479,yes
271711,no
332024,yes
312982,yes
76330,no
571412,no
282064,yes
379955,no
3051,no
34740,yes
262500,no
147589,no
373473,yes
583800,yes
538378,no
424491,no
130192,yes
541427,no
324829,no
110875,no
371253,yes
299916,yes
174832,no
402943,no
115856,no
293057,yes
532045,no
15335,no
318074,yes
481655,yes
384796,yes
173035,yes
513659,yes
400122,yes
87691,no
457289,yes
129858,yes
46710,no
437709,no
466220,no
136970,no
479183,no
414667,yes
148108,no
23677,yes
551463,yes
104783,yes
416855,no
269303,no
527729,no
530571,no
136491,no
589316,no
545215,yes
261939,no
563993,no
187151,no
387038,no
197689,no
45404,no
108218,yes
595152,yes
180201,no
441866,yes
157108,no
66274,yes
335147,no
504226,no
271347,yes
208133,yes
51869,no
298317,no
540551,yes
75305,yes
367377,yes
444457,no
295159,yes
494213,no
517904,yes
538376,no
74768,no
68500,no
295609,yes
404816,yes
300671,no
198921,no
201858,no
460155,yes
525768,no
473530,no
448109,yes
278653,no
335257,no
320102,no
399880,yes
567057,yes
307304,no
280567,no
463245,no
203435,yes
354022,yes
186751,no
18027,yes
74724,no
520892,no
510846,yes
49361,no
503678,no
198275,no
490977,no
135995,no
135335,yes
244095,no
430513,no
38216,yes
411025,yes
160806,yes
40512,no
486320,yes
458210,no
154551,yes
364959,yes
127383,yes
560613,yes
22601,no
162439,no
428143,no
132120,yes
457698,yes
69276,yes
412687,no
526135,no
303306,no
194443,no
140119,yes
418021,no
214107,no
522818,no
368543,yes
574976,no
335285,no
459775,yes
510134,yes
422986,yes
134304,no
416369,no
428684,yes
156059,no
105237,no
418659,no
32515,yes
261465,no
582902,yes
217953,no
347117,yes
182473,no
367051,yes
20993,yes
558186,yes
523116,yes
46621,yes
453936,yes
349660,yes
73944,no
370716,no
152385,yes
411091,no
567623,no
259254,no
646,no
490983,yes
385735,yes
579719,no
88276,yes
566834,yes
228019,no
491224,yes
408588,no
87350,yes
319429,yes
262918,no
26102,no
147198,no
177428,yes
179685,no
471154,yes
588986,yes
23555,no
415272,no
82023,yes
112981,no
442116,no
336595,no
191445,yes
399221,yes
91387,no
66473,yes
94223,no
254503,no
378064,yes
50591,no
372149,yes
194243,yes
486681,yes
137307,no
378824,yes
152978,no
24302,yes
115230,no
252721,yes
229722,yes
187031,no
554967,yes
82892,no
160845,yes
291501,yes
471015,yes
307309,yes
329299,yes
200734,yes
270962,yes
116732,yes
226718,yes
442305,no
342461,no
300570,yes
293794,no
559647,no
312456,no
165619,no
392334,yes
254221,yes
100644,yes
61738,yes
33708,yes
220537,yes
481576,no
510632,no
251337,no
549700,yes
297060,no
489057,no
372121,no
32881,no
421939,no
27402,no
239724,no
585670,yes
149810,yes
235470,yes
66646,no
310702,no
571308,yes
366861,yes
491504,no
196908,yes
503784,no
151216,yes
66903,yes
128526,no
479305,no
563434,no
324641,no
75698,no
367689,yes
527672,no
101857,no
169818,no
570975,yes
96717,no
526164,yes
116466,no
308208,yes
578720,yes
532490,yes
456749,yes
379418,no
350655,yes
233776,yes
234606,no
579470,yes
536649,yes
362840,yes
41665,yes
14377,no
564510,no
102697,yes
319408,yes
365309,no
496099,yes
402996,no
193611,no
450747,no
123163,yes
444735,no
404905,yes
257500,no
35424,no
442944,yes
179974,yes
98977,yes
347,yes
396216,yes
216975,yes
233004,yes
389679,yes
130437,no
480991,no
326035,no
535987,no
351940,no
378427,no
361661,no
197900,yes
227222,no
248169,no
534317,yes
353630,yes
92736,yes
268773,yes
125211,yes
181401,yes
439479,no
6055,yes
441634,yes
317813,no
137382,no
72522,no
351952,yes
80803,no
49984,yes
482879,no
176515,no
125227,yes
8462,yes
90573,no
487384,no
556661,no
293689,yes
381910,yes
340799,no
478971,no
414124,no
585932,no
467754,yes
488836,no
315105,yes
172608,yes
116655,yes
250737,no
289118,yes
10498,no
174329,yes
435210,no
397065,yes
534818,yes
586288,yes
220335,no
544485,yes
97099,yes
162360,no
34652,yes
23853,no
583167,yes
345935,yes
357633,no
459934,no
252270,no
177074,no
199382,yes
239916,no
138830,yes
32961,no
76697,yes
124218,no
192373,no
78475,no
388664,yes
244934,yes
527837,yes
486225,yes
132112,no
99197,yes
474544,yes
552838,yes
518578,no
469565,yes
76634,yes
409420,yes
475029,no
44493,no
301562,yes
552031,yes
6721,yes
4093,yes
163807,yes
200184,no
127758,no
519105,yes
213902,yes
144673,no
214375,yes
250373,no
123636,no
16859,no
52639,yes
275079,no
466357,yes
484824,no
220132,no
80436,yes
584800,no
81846,no
275164,no
523154,yes
574158,no
286861,no
124676,yes
403594,no
200248,no
225412,yes
550247,yes
523472,no
544918,no
260992,yes
377695,no
180821,yes
114578,no
72928,yes
446114,no
107554,no
576315,yes
522815,no
501878,no
7431,no
365365,no
411838,yes
154419,yes
19273,no
44780,no
348575,no
4407,no
427895,no
486441,no
441245,no
413545,yes
323544,yes
160693,no
538139,yes
166259,no
818,yes
218065,yes
237173,yes
569973,no
38242,yes
500931,yes
422736,yes
586421,no
232149,yes
583489,yes
55357,no
98885,no
189006,yes
471017,no
231586,no
374391,yes
504131,no
483790,yes
348279,yes
238748,no
544375,yes
181251,yes
355737,no
518761,yes
116717,yes
526495,no
390183,no
168789,no
6412,no
290816,yes
465101,yes
579167,no
337319,no
429281,no
279351,yes
17308,no
442326,no
348352,yes
107224,yes
416926,yes
164643,yes
103814,no
312988,no
240226,no
477265,no
126618,yes
155453,no
146665,yes
509110,no
461024,yes
395455,yes
146906,no
246111,no
568284,no
422820,yes
329224,yes
447451,yes
62338,yes
129418,yes
184260,yes
469811,no
538660,no
304669,no
463856,yes
8771,yes
498101,yes
38188,no
213884,no
128333,no
459748,no
378033,yes
554189,no
37763,no
217062,no
71823,no
126372,yes
10989,yes
345782,no
181804,yes
313861,no
397353,yes
570784,no
284226,yes
182183,no
122852,no
234744,no
257532,yes
201016,yes
303120,no
313758,no
327652,yes
204519,yes
67949,yes
281710,yes
317639,yes
321182,no
219525,no
369872,no
447364,yes
44127,no
509291,no
485843,no
254946,yes
556215,yes
102260,no
568924,yes
463663,yes
513930,no
451330,yes
24238,yes
49927,yes
11872,no
263629,no
463302,yes
50570,no
206916,no
383357,yes
584710,no
548913,no
294843,no
392818,no
146622,no
326029,yes
406618,no
301939,yes
208792,no
191634,no
587710,no
323227,no
385000,no
40557,yes
218368,no
416928,yes
125156,no
538695,yes
197325,yes
305745,yes
462381,yes
453929,no
40694,no
52244,yes
292508,yes
570764,no
527139,yes
525218,yes
368479,yes
132018,yes
546448,yes
234118,yes
73353,yes
539896,no
135949,yes
283906,yes
119076,yes
558036,yes
7635,yes
78759,yes
142368,no
259493,no
263959,yes
497345,yes
156977,no
534759,yes
542887,yes
37704,yes
28749,no
246046,no
534974,no
20797,no
137827,yes
358426,yes
205885,no
495286,no
496000,yes
316115,yes
491129,yes
563758,yes
396168,no
44290,yes
378397,no
61608,no
396679,no
221353,no
167136,no
172087,no
42827,yes
286167,yes
431274,yes
89618,yes
25801,no
292112,yes
18108,yes
117832,no
311156,no
196512,no
289482,no
66820,yes
147002,yes
297909,no
527160,yes
28925,yes
284165,no
350707,no
459629,yes
263061,yes
448289,yes
69157,yes
396321,yes
18387,no
182838,yes
529975,yes
441669,yes
455287,yes
167932,yes
336015,no
205281,no
243524,yes
193349,yes
201562,no
280462,yes
457456,no
592841,no
492345,no
344843,yes
371769,yes
194891,yes
121588,yes
405981,no
219355,no
289927,yes
452714,no
398370,no
514036,yes
18926,no
490939,no
125307,no
361275,yes
266506,no
509158,no
387360,yes
141918,yes
396779,yes
418056,yes
262970,no
567510,no
538079,yes
345439,yes
166147,no
307866,no
81392,no
345658,yes
337956,yes
109088,no
87249,no
354636,yes
169250,no
190454,no
135924,no
428618,yes
413373,no
383504,no
454828,no
546781,yes
97916,yes
200641,yes
198604,no
91196,yes
391583,no
193116,yes
470697,no
16043,yes
312202,no
540924,no
336344,no
298518,yes
565365,yes
388623,no
17520,yes
194007,no
195276,yes
102841,no
114959,yes
410623,no
553304,no
374389,no
525113,yes
431743,yes
357658,no
503903,yes
293127,yes
418428,no
388579,no
469609,yes
470192,no
38439,no
376955,yes
405184,yes
287638,no
180444,yes
220709,yes
239271,no
383062,yes
195514,yes
151331,no
313833,no
507799,yes
346083,no
451577,yes
129148,yes
479675,no
154752,yes
284711,no
275465,no
495909,yes
21787,yes
280190,yes
379921,no
248422,yes
373505,yes
217597,yes
12214,yes
540437,no
260473,no
189044,yes
162437,no
326605,no
271675,yes
516648,yes
383596,yes
398286,no
254450,no
85162,yes
458347,yes
330269,no
564405,yes
328022,yes
255132,no
384012,yes
185344,no
444873,yes
133430,yes
315673,yes
297002,no
33466,no
208943,yes
514404,no
553876,no
509132,no
208037,yes
147993,yes
284089,yes
136540,no
520494,no
326326,no
564451,no
69864,yes
43223,yes
301431,yes
562751,no
283323,yes
552393,no
302213,no
225692,no
396807,yes
28294,no
321958,no
381070,no
568228,no
392502,yes
579052,no
130944,yes
251303,no
134381,yes
431337,yes
2393,no
387941,yes
51306,no
309706,yes
280221,no
127429,yes
46434,no
436633,no
544438,yes
536600,no
85626,yes
486191,no
139480,yes
26181,no
139763,yes
24057,no
109801,no
496834,yes
585372,yes
198432,yes
468233,no
216480,no
336946,no
82658,yes
178830,no
194435,no
377100,yes
583363,no
278192,no
123898,yes
590009,yes
137226,no
72901,yes
73061,no
382811,no
191519,yes
486884,no
129116,yes
417213,no
124877,yes
94803,no
323032,yes
382328,no
53160,yes
157890,yes
559479,yes
224875,no
320679,no
583991,yes
418002,yes
163292,no
500105,no
273510,yes
158488,no
579088,no
442174,yes
145111,no
424410,no
370615,no
389049,no
320779,no
203021,no
289812,yes
349817,no
392414,no
95462,yes
262413,no
306672,yes
415182,no
169978,yes
353211,no
419725,no
46028,no
564832,no
208927,no
441796,yes
371313,yes
515176,no
345957,yes
48197,no
569453,yes
390295,yes
64296,no
211380,yes
181759,yes
222852,no
225810,yes
120979,no
39067,yes
287631,yes
138097,yes
7147,yes
332454,no
106087,yes
292847,no
345307,no
590532,no
139333,no
543324,no
524929,no
368077,no
558346,yes
337305,yes
406808,no
409189,no
32833,yes
407063,yes
512498,no
348000,yes
206994,yes
48626,no
519726,no
324524,yes
55556,yes
386466,no
278059,no
60982,no
52169,no
398785,no
136919,no
245784,yes
318256,no
184669,no
332910,no
100166,no
191608,yes
579803,yes
560588,yes
560488,yes
515411,no
401308,yes
71294,yes
408676,yes
140255,yes
522175,no
12932,yes
540823,no
438220,no
467980,no
130038,yes
423595,no
141116,yes
307091,yes
488258,yes
61811,no
32698,no
545881,no
121529,no
357720,yes
486919,yes
275637,yes
21409,no
231112,yes
265452,yes
590375,no
267369,no
230092,yes
81232,no
273515,yes
497168,yes
482986,no
574442,no
23880,yes
250294,yes
357910,yes
280835,yes
227058,yes
466936,no
506174,yes
174162,no
194347,no
328645,no
105573,no
385946,no
237389,yes
86786,no
26658,no
416387,no
88206,yes
65705,no
389029,no
512100,no
382877,no
527775,no
229821,no
41324,no
501624,no
426261,yes
268255,yes
434330,yes
574620,yes
98175,yes
541096,yes
581396,no
157162,no
456644,no
70063,yes
319846,yes
230874,no
525183,no
561150,no
246452,no
345418,yes
163730,no
16414,no
583054,yes
120007,no
3109,no
137032,no
298503,no
39380,yes
184852,yes
273916,no
116256,no
510419,yes
291127,yes
127765,yes
368852,no
132060,yes
349658,no
135541,no
68824,yes
21229,yes
533498,yes
401597,no
449430,no
191579,yes
131355,yes
28313,no
419313,no
253904,yes
186785,no
342607,no
364686,no
30624,yes
193024,no
16438,yes
194276,no
375616,no
419368,yes
247400,yes
138340,yes
490553,yes
518597,yes
193655,yes
241339,no
151955,no
206106,yes
269104,yes
140141,no
52989,no
292402,no
9272,no
247437,yes
104859,no
52537,yes
297293,yes
453562,yes
503295,no
535970,yes
24947,no
68849,no
556944,no
193408,no
5027,yes
440103,no
455885,yes
88871,no
109389,no
67605,yes
123895,no
512329,no
44101,yes
82178,no
130888,yes
404766,yes
500608,yes
578646,no
340593,yes
298829,no
519481,yes
266209,no
479770,no
158666,no
286054,no
497565,yes
90761,no
496210,no
119664,yes
230524,yes
105901,no
392392,yes
99321,no
445333,yes
529248,yes
575293,yes
251353,no
125443,yes
93047,yes
485069,no
98867,yes
460282,no
72797,no
111023,no
130172,no
563398,yes
118987,yes
299692,yes
222377,yes
378384,yes
147204,yes
345342,yes
384462,no
233822,yes
41492,no
394375,yes
310620,no
471688,no
928,yes
408429,yes
275032,no
577804,no
288859,yes
191335,yes
45544,no
432673,no
229413,yes
263851,yes
58639,yes
395771,yes
386960,yes
578910,no
137284,yes
96331,yes
214219,no
144847,yes
86032,yes
462117,yes
93809,yes
315983,yes
317730,yes
78239,yes
70985,yes
114311,no
581492,no
422567,no
300292,yes
395048,no
303683,yes
487696,no
91645,yes
259743,no
390995,yes
300099,no
37444,no
353213,yes
489201,no
588004,yes
208042,yes
295079,yes
150080,no
542769,no
468066,no
308796,yes
326668,yes
115502,yes
55212,no
1766,yes
3120,no
531745,yes
291313,yes
576680,yes
193267,yes
156249,yes
494848,yes
413733,no
527929,no
77461,no
180030,yes
248756,no
309075,no
207199,yes
376238,yes
540651,yes
33751,no
416611,yes
522826,no
422402,yes
509764,no
343649,no
570520,no
460307,no
190747,yes
164223,no
460593,yes
432254,yes
456317,yes
428310,yes
388439,yes
194590,yes
218535,yes
343556,yes
291673,yes
35760,yes
529956,no
463008,no
157656,yes
35029,no
199342,no
188613,no
115866,no
535127,yes
2722,no
576363,no
556933,no
348930,yes
358250,no
514676,yes
587929,no
214698,yes
255063,no
416594,yes
185805,yes
81155,no
418192,yes
393094,no
324669,no
233267,yes
570010,no
148100,no
359556,no
323002,no
106973,yes
17212,no
12475,no
380050,no
159771,no
306309,yes
141232,no
540816,yes
67114,yes
511051,no
421484,no
456553,yes
458151,no
475848,yes
527047,yes
256885,no
372282,yes
100282,no
341446,no
302269,yes
520793,no
393328,yes
187938,no
203105,yes
460228,yes
440497,no
287176,yes
529880,yes
67616,yes
460491,yes
265965,no
222560,yes
238546,yes
131522,yes
290036,yes
378463,no
540635,yes
186885,yes
164411,yes
183964,no
119436,yes
547827,no
505411,no
518131,yes
527593,yes
429744,yes
41041,no
421131,yes
96582,yes
158385,no
420835,yes
163420,no
263686,no
5951,no
344904,yes
282175,no
571711,no
396383,no
574931,no
441982,yes
68175,no
337147,yes
454402,no
387878,yes
44278,yes
244015,no
293614,no
310349,no
97808,no
121807,yes
411986,yes
484875,no
152235,no
232782,no
561491,yes
379690,no
95944,no
584661,yes
409545,yes
170611,no
97524,no
364655,yes
389555,no
100867,yes
551752,yes
26726,no
507416,no
583386,yes
433641,no
9935,no
1725,no
288977,no
218760,no
581941,yes
389279,yes
87622,no
225148,no
57201,no
503118,no
24021,no
127232,yes
14457,no
29709,yes
582179,yes
231757,yes
303443,no
321323,no
254311,yes
235878,yes
22280,yes
95136,no
231367,yes
479352,yes
131735,no
122762,no
423525,no
368324,no
289896,yes
278806,no
515372,no
15047,no
493780,no
158922,yes
549544,no
118361,yes
127539,yes
468604,no
564161,no
42695,no
446743,no
424848,no
167187,yes
93391,no
375459,no
19684,yes
395050,yes
89782,yes
125862,no
31770,no
39905,yes
307443,no
399730,yes
428492,no
249284,no
153577,yes
358019,yes
125160,yes
439752,no
34989,no
464759,yes
81363,yes
73929,yes
96069,yes
411538,yes
563337,yes
582127,no
224777,yes
206005,yes
186518,yes
427478,yes
534411,yes
325531,no
226942,no
493288,no
54631,yes
225494,no
156900,no
386880,no
513015,yes
182595,no
113084,no
325394,yes
239483,yes
204231,yes
43371,no
258139,yes
498612,yes
50604,no
394161,no
91984,yes
573936,no
492059,no
59922,no
450466,yes
111643,yes
590737,yes
79513,no
575153,yes
324942,yes
530590,yes
226815,no
93404,yes
382018,no
52490,no
228891,yes
565056,yes
539187,no
575244,no
242853,yes
593720,no
238787,no
175683,no
238743,yes
144215,no
14566,yes
829,no
369517,yes
179915,yes
402610,no
525366,no
473781,yes
58415,yes
358884,yes
172622,no
583502,no
394313,yes
530971,yes
535150,yes
41477,yes
88834,yes
70674,yes
548208,yes
332819,yes
273573,no
284598,no
498527,yes
9777,no
215475,no
577991,yes
502127,no
53395,no
162922,yes
265276,yes
96991,no
41833,no
443614,no
74402,yes
514869,yes
156256,no
356297,no
537651,no
11812,yes
40101,yes
17872,no
341601,yes
285401,no
320875,no
499523,no
288506,yes
108802,no
497409,no
143474,no
12855,yes
501139,yes
57045,yes
451681,yes
50148,yes
415821,yes
403457,yes
569484,no
391506,no
207793,yes
455296,yes
149567,yes
199466,yes
587223,yes
131916,yes
475235,yes
320205,yes
450605,yes
74364,yes
206125,yes
106738,no
113494,yes
492784,yes
463256,no
157915,no
583730,yes
7580,yes
366157,no
172594,yes
453641,yes
208377,no
327373,yes
196510,yes
349947,yes
111195,yes
316078,yes
21838,no
16450,no
28293,no
33663,no
17878,no
120647,yes
517130,yes
132188,no
52368,no
246582,yes
36240,no
343853,yes
191692,yes
436902,yes
507524,yes
519491,yes
348467,yes
211738,yes
171058,yes
15852,yes
15699,yes
108058,no
400812,yes
208753,yes
585443,no
512629,yes
486638,yes
41479,yes
99976,no
304225,yes
89734,no
230631,yes
483744,no
272739,yes
304641,yes
205010,yes
439770,no
249059,no
372124,no
325640,yes
562941,yes
200664,no
360818,no
260349,yes
431630,yes
324311,yes
407846,no
119134,yes
261461,yes
507854,no
207123,yes
152457,yes
61813,no
462802,no
197150,yes
326355,yes
257154,yes
144543,yes
283420,no
122147,no
440728,yes
233111,yes
31188,no
429885,yes
591448,no
185868,yes
133509,yes
520497,yes
446508,yes
549043,yes
223447,no
226132,yes
110085,yes
81993,no
103243,no
265718,no
402513,yes
535654,no
253358,no
464842,no
425992,yes
563167,no
104935,yes
317150,no
195234,yes
132451,yes
550549,yes
435911,no
97740,yes
226638,no
224469,no
49985,no
19360,yes
415716,yes
242240,no
152575,no
456527,yes
77377,yes
218512,yes
348958,yes
183408,no
554293,no
353880,no
582480,yes
534455,no
120067,yes
356497,no
28094,yes
24982,no
198662,no
94933,yes
201572,no
128182,yes
401813,no
418377,no
272302,no
578514,no
39670,no
95309,yes
266713,yes
549764,yes
556930,yes
527577,yes
390624,no
147039,no
478481,yes
71249,no
130521,no
447957,no
524843,no
44645,yes
527350,no
313242,no
108412,no
421563,yes
220191,no
422146,yes
590137,yes
366181,yes
395366,no
291305,no
219108,yes
515797,no
249771,yes
243410,no
525337,no
502779,no
575551,yes
27639,no
573384,no
587043,yes
101125,no
285642,yes
357925,no
549709,no
126866,yes
242815,yes
31055,yes
314477,no
69865,no
539984,no
484541,no
9570,yes
80034,no
210772,yes
259089,yes
303121,yes
131969,yes
230177,no
447658,yes
74983,no
444076,yes
96186,yes
123401,no
420212,no
593682,no
15802,no
14076,no
402146,yes
183629,no
340508,yes
376233,yes
243004,no
568285,yes
8315,no
116080,no
527980,yes
484361,no
580160,yes
473500,no
432517,no
127250,no
332374,yes
205137,no
529529,no
562460,no
296903,yes
533512,yes
578848,no
262306,yes
147708,yes
172840,no
566085,no
207642,yes
15582,no
235443,no
287857,no
183333,no
586513,yes
218521,no
492198,no
400169,yes
58617,no
203485,yes
187161,yes
107710,no
480481,no
116667,yes
335117,no
40862,yes
383666,no
166323,no
426433,yes
545783,no
73259,no
255979,yes
529162,yes
224102,no
417053,yes
347365,no
58096,yes
413889,no
544108,no
570295,no
14410,no
536415,yes
241837,yes
269860,yes
492127,yes
396797,no
450236,no
65885,no
160382,yes
459143,no
147933,yes
502444,no
233945,no
378154,no
29548,yes
487427,no
514714,yes
474837,no
483896,no
233714,yes
296870,yes
227356,no
463076,yes
288161,yes
271988,yes
206084,no
163514,no
154434,yes
66605,yes
436144,yes
535661,yes
57883,no
24460,yes
484600,no
40242,no
507939,yes
6701,no
376262,no
377429,no
259001,no
250353,yes
49000,no
315156,no
53934,yes
531724,no
61462,yes
274845,yes
91037,no
392834,yes
45917,no
149368,yes
296347,yes
566225,no
332066,yes
45391,yes
560000,yes
401683,yes
512745,yes
292473,yes
321745,yes
155454,no
363619,no
560772,yes
159755,no
272540,no
405386,yes
363203,no
202275,no
7248,no
22325,yes
420610,yes
54524,no
256234,no
227240,no
87319,no
264637,no
576777,yes
546382,no
272958,no
165255,yes
316176,yes
472993,yes
328601,yes
383931,no
406772,no
413378,no
311702,no
327956,yes
423815,yes
576398,no
522233,no
310250,yes
25323,yes
305437,yes
456287,yes
214228,yes
91288,no
323953,no
359424,no
391534,no
236860,no
107767,no
220164,yes
214953,yes
407016,no
136976,no
431075,no
156414,no
525345,yes
302743,no
480206,no
73799,no
401801,no
83155,yes
592303,yes
456541,no
106913,no
383105,no
247863,no
54894,no
272929,yes
266271,yes
182848,no
378508,yes
595185,no
168294,no
536279,no
548426,no
235748,no
323696,yes
326969,yes
46396,yes
535044,no
350023,no
251656,yes
252267,yes
377268,no
228285,yes
469057,yes
74826,yes
575986,no
108946,no
369487,no
366360,no
514081,yes
268367,yes
183123,yes
578199,yes
423265,no
443737,yes
408190,no
95129,yes
165158,yes
87845,no
527428,yes
158549,no
450539,no
376703,yes
107928,no
495551,yes
389671,no
35476,yes
173661,yes
208183,no
117527,no
86538,no
229271,yes
