id,Majority Vote
35760,no
529956,no
463008,no
157656,no
35029,no
199342,no
188613,no
115866,no
535127,no
2722,no
576363,no
556933,no
348930,no
358250,no
514676,no
587929,no
214698,no
255063,no
416594,no
185805,no
81155,no
418192,no
393094,no
324669,no
233267,no
570010,no
148100,no
359556,no
323002,no
106973,no
17212,no
12475,no
380050,no
159771,no
306309,no
141232,no
540816,no
67114,no
511051,no
421484,no
456553,no
458151,no
475848,no
527047,no
256885,no
372282,no
100282,no
341446,no
302269,no
520793,no
393328,no
187938,no
203105,no
460228,no
440497,no
287176,no
529880,no
67616,no
460491,no
265965,no
222560,no
238546,no
131522,no
290036,no
378463,no
540635,no
186885,no
164411,no
183964,no
119436,no
547827,no
505411,no
518131,no
527593,no
429744,no
41041,no
421131,no
96582,no
158385,no
420835,no
163420,no
263686,no
5951,no
344904,no
282175,no
571711,no
396383,no
574931,no
441982,no
68175,no
337147,no
454402,no
387878,no
44278,no
244015,no
293614,no
310349,no
97808,no
121807,no
411986,no
484875,no
152235,no
232782,no
561491,no
379690,no
95944,no
584661,no
409545,no
170611,no
97524,no
364655,no
389555,no
100867,no
551752,no
26726,no
507416,no
583386,no
433641,no
9935,no
1725,no
288977,no
218760,no
581941,no
389279,no
87622,no
225148,no
57201,no
503118,no
24021,no
127232,no
14457,no
29709,no
582179,no
231757,no
303443,no
321323,no
254311,no
235878,no
22280,no
95136,no
231367,no
479352,no
131735,no
122762,no
423525,no
368324,no
289896,no
278806,no
515372,no
15047,no
493780,no
158922,no
549544,no
118361,no
127539,no
468604,no
564161,no
42695,no
446743,no
424848,no
167187,no
93391,no
375459,no
19684,no
395050,no
89782,no
125862,no
31770,no
39905,no
307443,no
399730,no
428492,no
249284,no
153577,no
358019,no
125160,no
439752,no
34989,no
464759,no
81363,no
73929,no
96069,no
411538,no
563337,no
582127,no
224777,no
206005,no
186518,no
427478,no
534411,no
325531,no
226942,no
493288,no
54631,no
225494,no
156900,no
386880,no
513015,no
182595,no
113084,no
325394,no
239483,no
204231,no
43371,no
258139,no
498612,no
50604,no
394161,no
91984,no
573936,no
492059,no
59922,no
450466,no
111643,no
590737,no
79513,no
575153,no
324942,no
530590,no
226815,no
93404,no
382018,no
52490,no
228891,no
565056,no
539187,no
575244,no
242853,no
593720,no
238787,no
175683,no
238743,no
144215,no
14566,no
829,no
369517,no
179915,no
402610,no
525366,no
473781,no
58415,no
358884,no
172622,no
583502,no
394313,no
530971,no
535150,no
41477,no
88834,no
70674,no
548208,no
332819,no
273573,no
284598,no
498527,no
9777,no
215475,no
577991,no
502127,no
53395,no
162922,no
265276,no
96991,no
41833,no
443614,no
74402,no
514869,no
156256,no
356297,no
537651,no
11812,no
40101,no
17872,no
341601,no
285401,no
320875,no
499523,no
288506,no
108802,no
497409,no
143474,no
12855,no
501139,no
57045,no
451681,no
50148,no
415821,no
403457,no
569484,no
391506,no
207793,no
455296,no
149567,no
199466,no
587223,no
131916,no
475235,no
320205,no
450605,no
74364,no
206125,no
106738,no
113494,no
492784,no
463256,no
157915,no
583730,no
7580,no
366157,no
172594,no
453641,no
208377,no
327373,no
196510,no
349947,no
111195,no
316078,no
21838,no
16450,no
28293,no
33663,no
17878,no
120647,no
517130,no
132188,no
52368,no
246582,no
36240,no
343853,no
191692,no
436902,no
507524,no
519491,no
348467,no
211738,no
171058,no
15852,no
15699,no
108058,no
400812,no
208753,no
585443,no
512629,no
486638,no
41479,no
99976,no
304225,no
89734,no
230631,no
483744,no
272739,no
304641,no
205010,no
439770,no
249059,no
372124,no
325640,no
562941,no
200664,no
360818,no
260349,no
431630,no
324311,no
407846,no
119134,no
261461,no
507854,no
207123,no
152457,no
61813,no
462802,no
197150,no
326355,no
257154,no
144543,no
283420,no
122147,no
440728,no
233111,no
31188,no
429885,no
591448,no
185868,no
133509,no
520497,no
446508,no
549043,no
223447,no
226132,no
110085,no
81993,no
103243,no
265718,no
402513,no
535654,no
253358,no
464842,no
425992,no
563167,no
104935,no
317150,no
195234,no
132451,no
550549,no
435911,no
97740,no
226638,no
224469,no
49985,no
19360,no
415716,no
242240,no
152575,no
456527,no
77377,no
218512,no
348958,no
183408,no
554293,no
353880,no
582480,no
534455,no
120067,no
356497,no
28094,no
24982,no
198662,no
94933,no
201572,no
128182,no
401813,no
418377,no
272302,no
578514,no
39670,no
95309,no
266713,no
549764,no
556930,no
527577,no
390624,no
147039,no
478481,no
71249,no
130521,no
447957,no
524843,no
44645,no
527350,no
313242,no
108412,no
421563,no
220191,no
422146,no
590137,no
366181,no
395366,no
291305,no
219108,no
515797,no
249771,no
243410,no
525337,no
502779,no
575551,no
27639,no
573384,no
587043,no
101125,no
285642,no
357925,no
549709,no
126866,no
242815,no
31055,no
314477,no
69865,no
539984,no
484541,no
9570,no
80034,no
210772,no
259089,no
303121,no
131969,no
230177,no
447658,no
74983,no
444076,no
96186,no
123401,no
420212,no
593682,no
15802,no
14076,no
402146,no
183629,no
340508,no
376233,no
243004,no
568285,no
8315,no
116080,no
527980,no
484361,no
580160,no
473500,no
432517,no
127250,no
332374,no
205137,no
529529,no
562460,no
296903,no
533512,no
578848,no
262306,no
147708,no
172840,no
566085,no
207642,no
15582,no
235443,no
287857,no
183333,no
586513,no
218521,no
492198,no
400169,no
58617,no
203485,no
187161,no
107710,no
480481,no
116667,no
335117,no
40862,no
383666,no
166323,no
426433,no
545783,no
73259,no
255979,no
529162,no
224102,no
417053,no
347365,no
58096,no
413889,no
544108,no
570295,no
14410,no
536415,no
241837,no
269860,no
492127,no
396797,no
450236,no
65885,no
160382,no
459143,no
147933,no
502444,no
233945,no
378154,no
29548,no
487427,no
514714,no
474837,no
483896,no
233714,no
296870,no
227356,no
463076,no
288161,no
271988,no
206084,no
163514,no
154434,no
66605,no
436144,no
535661,no
57883,no
24460,no
484600,no
40242,no
507939,no
6701,no
376262,no
377429,no
259001,no
250353,no
49000,no
315156,no
53934,no
531724,no
61462,no
274845,no
91037,no
392834,no
45917,no
149368,no
296347,no
566225,no
332066,no
45391,no
560000,no
401683,no
512745,no
292473,no
321745,no
155454,no
363619,no
560772,no
159755,no
272540,no
405386,no
363203,no
202275,no
7248,no
22325,no
420610,no
54524,no
256234,no
227240,no
87319,no
264637,no
576777,no
546382,no
272958,no
165255,no
316176,no
472993,no
328601,no
383931,no
406772,no
413378,no
311702,no
327956,no
423815,no
576398,no
522233,no
310250,no
25323,no
305437,no
456287,no
214228,no
91288,no
323953,no
359424,no
391534,no
236860,no
107767,no
220164,no
214953,no
407016,no
136976,no
431075,no
156414,no
525345,no
302743,no
480206,no
73799,no
401801,no
83155,no
592303,no
456541,no
106913,no
383105,no
247863,no
54894,no
272929,no
266271,no
182848,no
378508,no
595185,no
168294,no
536279,no
548426,no
235748,no
323696,no
326969,no
46396,no
535044,no
350023,no
251656,no
252267,no
377268,no
228285,no
469057,no
74826,no
575986,no
108946,no
369487,no
366360,no
514081,no
268367,no
183123,no
578199,no
423265,no
443737,no
408190,no
95129,no
165158,no
87845,no
527428,no
158549,no
450539,no
376703,no
107928,no
495551,no
389671,no
35476,no
173661,no
208183,no
117527,no
86538,no
229271,no
