id,Bootstrap
463302,yes
50570,no
206916,no
383357,no
584710,no
548913,no
294843,no
392818,no
146622,no
326029,no
406618,no
301939,no
208792,no
191634,no
587710,no
323227,yes
385000,yes
40557,yes
218368,no
416928,yes
125156,no
538695,no
197325,yes
305745,no
462381,no
453929,yes
40694,no
52244,no
292508,no
570764,no
527139,yes
525218,yes
368479,no
132018,no
546448,yes
234118,no
73353,yes
539896,yes
135949,no
283906,no
119076,yes
558036,no
7635,no
78759,no
142368,yes
259493,no
263959,no
497345,no
156977,no
534759,no
542887,yes
37704,no
28749,no
246046,yes
534974,no
20797,no
137827,no
358426,yes
205885,no
495286,yes
496000,no
316115,no
491129,no
563758,no
396168,no
44290,yes
378397,no
61608,no
396679,yes
221353,no
167136,yes
172087,no
42827,no
286167,no
431274,no
89618,no
25801,yes
292112,no
18108,no
117832,yes
311156,no
196512,yes
289482,no
66820,no
147002,no
297909,no
527160,yes
28925,yes
284165,no
350707,no
459629,no
263061,no
448289,yes
69157,no
396321,yes
18387,no
182838,no
529975,no
441669,no
455287,no
167932,no
336015,yes
205281,yes
243524,no
193349,no
201562,yes
280462,yes
457456,no
592841,no
492345,no
344843,yes
371769,yes
194891,no
121588,no
405981,no
219355,no
289927,no
452714,no
398370,no
514036,no
18926,yes
490939,no
125307,no
361275,no
266506,no
509158,no
387360,no
141918,no
396779,no
418056,no
262970,no
567510,yes
538079,no
345439,yes
166147,no
307866,no
81392,no
345658,yes
337956,no
109088,no
87249,yes
354636,yes
169250,no
190454,no
135924,no
428618,no
413373,yes
383504,no
454828,no
546781,no
97916,no
200641,no
198604,no
91196,no
391583,no
193116,yes
470697,no
16043,no
312202,no
540924,no
336344,no
298518,yes
565365,yes
388623,no
17520,no
194007,yes
195276,no
102841,no
114959,no
410623,no
553304,no
374389,no
525113,yes
431743,no
357658,no
503903,no
293127,no
418428,yes
388579,yes
469609,yes
470192,no
38439,yes
376955,no
405184,no
287638,yes
180444,yes
220709,no
239271,no
383062,yes
195514,no
151331,no
313833,no
507799,no
346083,no
451577,yes
129148,no
479675,yes
154752,yes
284711,no
275465,no
495909,no
21787,no
280190,yes
379921,no
248422,no
373505,no
217597,no
12214,no
540437,no
260473,no
189044,no
162437,no
326605,yes
271675,yes
516648,no
383596,no
398286,no
254450,yes
85162,no
458347,no
330269,no
564405,no
328022,no
255132,no
384012,no
185344,no
444873,no
133430,no
315673,no
297002,no
33466,no
208943,no
514404,yes
553876,no
509132,yes
208037,no
147993,no
284089,no
136540,yes
520494,no
326326,yes
564451,yes
69864,no
43223,no
301431,yes
562751,no
283323,no
552393,yes
302213,no
225692,no
396807,yes
28294,yes
321958,no
381070,yes
568228,yes
392502,yes
579052,no
130944,no
251303,no
134381,yes
431337,yes
2393,no
387941,yes
51306,no
309706,no
280221,no
127429,no
46434,yes
436633,yes
544438,yes
536600,no
85626,yes
486191,no
139480,yes
26181,no
139763,no
24057,yes
109801,no
496834,no
585372,yes
198432,yes
468233,yes
216480,no
336946,no
82658,no
178830,yes
194435,no
377100,no
583363,no
278192,yes
123898,no
590009,no
137226,no
72901,yes
73061,no
382811,no
191519,no
486884,no
129116,yes
417213,no
124877,no
94803,no
323032,yes
382328,no
53160,no
157890,no
559479,no
224875,yes
320679,yes
583991,no
418002,no
163292,yes
500105,no
273510,no
158488,no
579088,no
442174,no
145111,yes
424410,yes
370615,no
389049,yes
320779,yes
203021,no
289812,no
349817,no
392414,no
95462,no
262413,yes
306672,no
415182,no
169978,yes
353211,no
419725,no
46028,no
564832,no
208927,yes
441796,no
371313,no
515176,yes
345957,no
48197,no
569453,no
390295,yes
64296,no
211380,yes
181759,no
222852,yes
225810,no
120979,no
39067,yes
287631,no
138097,no
7147,no
332454,no
106087,no
292847,yes
345307,no
590532,yes
139333,no
543324,yes
524929,no
368077,no
558346,no
337305,no
406808,no
409189,no
32833,no
407063,yes
512498,no
348000,yes
206994,no
48626,no
519726,no
324524,no
55556,no
386466,no
278059,no
60982,no
52169,no
398785,no
136919,no
245784,yes
318256,no
184669,no
332910,no
100166,no
191608,yes
579803,no
560588,no
560488,yes
515411,no
401308,no
71294,no
408676,yes
140255,yes
522175,yes
12932,yes
540823,no
438220,no
467980,no
130038,no
423595,no
141116,no
307091,no
488258,no
61811,no
32698,no
545881,yes
121529,no
357720,no
486919,yes
275637,no
21409,yes
231112,no
265452,no
590375,yes
267369,no
230092,no
81232,no
273515,no
497168,no
482986,no
574442,no
23880,yes
250294,no
357910,no
280835,yes
227058,no
466936,no
506174,yes
174162,no
194347,no
328645,no
105573,no
385946,yes
237389,yes
86786,no
26658,no
416387,yes
88206,no
65705,no
389029,yes
512100,no
382877,no
527775,yes
229821,yes
41324,no
501624,no
426261,no
268255,no
434330,no
574620,yes
98175,no
541096,no
581396,no
157162,no
456644,no
70063,no
319846,no
230874,yes
525183,no
561150,no
246452,no
345418,no
163730,no
16414,yes
583054,no
120007,no
3109,no
137032,no
298503,yes
39380,yes
184852,no
273916,no
116256,no
510419,no
291127,yes
127765,no
368852,no
132060,no
349658,no
135541,yes
68824,yes
21229,no
533498,yes
401597,yes
449430,no
191579,no
131355,yes
28313,no
419313,no
253904,yes
186785,no
342607,no
364686,no
30624,no
193024,no
16438,yes
194276,no
375616,no
419368,no
247400,no
138340,no
490553,no
518597,no
193655,no
241339,yes
151955,no
206106,yes
269104,no
140141,no
52989,no
292402,yes
9272,no
247437,no
104859,no
52537,no
297293,no
453562,no
503295,yes
535970,no
24947,yes
68849,yes
556944,no
193408,no
5027,no
440103,no
455885,no
88871,no
109389,no
67605,no
123895,no
512329,yes
44101,no
82178,yes
130888,no
404766,no
500608,no
578646,no
340593,yes
298829,no
519481,no
266209,no
479770,no
158666,yes
286054,yes
497565,no
90761,no
496210,no
119664,no
230524,no
105901,no
392392,yes
99321,yes
445333,no
529248,no
575293,no
251353,yes
125443,yes
93047,yes
485069,no
98867,no
460282,no
72797,yes
111023,no
130172,no
563398,no
118987,no
299692,no
222377,no
378384,no
147204,no
345342,no
384462,yes
233822,no
41492,yes
394375,yes
310620,no
471688,yes
928,yes
408429,no
275032,no
577804,yes
288859,no
191335,no
45544,no
432673,no
229413,no
263851,no
58639,no
395771,no
386960,no
578910,yes
137284,no
96331,no
214219,no
144847,yes
86032,no
462117,no
93809,no
315983,no
317730,no
78239,no
70985,no
114311,yes
581492,yes
422567,no
300292,no
395048,no
303683,no
487696,yes
91645,yes
259743,no
390995,no
300099,yes
37444,yes
353213,no
489201,yes
588004,no
208042,no
295079,no
150080,no
542769,no
468066,no
308796,no
326668,no
115502,no
55212,no
1766,no
3120,no
531745,no
291313,yes
576680,no
193267,yes
156249,no
494848,yes
413733,no
527929,yes
77461,yes
180030,no
248756,no
309075,no
207199,no
376238,no
540651,no
33751,no
416611,no
522826,no
422402,no
509764,no
343649,no
570520,no
460307,yes
190747,no
164223,no
460593,no
432254,no
456317,yes
428310,no
388439,no
194590,no
218535,no
343556,no
291673,no
35760,no
529956,yes
463008,no
157656,no
35029,no
199342,no
188613,no
115866,no
535127,yes
2722,no
576363,yes
556933,yes
348930,no
358250,no
514676,no
587929,no
214698,no
255063,no
416594,yes
185805,no
81155,no
418192,no
393094,no
324669,no
233267,no
570010,no
148100,no
359556,no
323002,no
106973,no
17212,no
12475,no
380050,no
159771,yes
306309,no
141232,no
540816,no
67114,no
511051,yes
421484,yes
456553,no
458151,no
475848,yes
527047,yes
256885,no
372282,no
100282,no
341446,no
302269,no
520793,no
393328,yes
187938,no
203105,no
460228,no
440497,no
287176,no
529880,yes
67616,no
460491,no
265965,no
222560,no
238546,no
131522,no
290036,yes
378463,no
540635,yes
186885,no
164411,no
183964,no
119436,no
547827,no
505411,yes
518131,no
527593,no
429744,yes
41041,no
421131,no
96582,yes
158385,no
420835,no
163420,no
263686,no
5951,yes
344904,no
282175,no
571711,yes
396383,no
574931,yes
441982,yes
68175,no
337147,no
454402,no
387878,no
44278,no
244015,no
293614,no
310349,no
97808,no
121807,no
411986,yes
484875,no
152235,no
232782,no
561491,no
379690,no
95944,no
584661,no
409545,yes
170611,no
97524,no
364655,no
389555,no
100867,no
551752,no
26726,no
507416,no
583386,no
433641,no
9935,no
1725,no
288977,no
218760,no
581941,yes
389279,yes
87622,no
225148,no
57201,no
503118,no
24021,yes
127232,yes
14457,yes
29709,no
582179,no
231757,yes
303443,no
321323,no
254311,yes
235878,no
22280,yes
95136,no
231367,no
479352,yes
131735,no
122762,yes
423525,no
368324,yes
289896,yes
278806,no
515372,no
15047,yes
493780,no
158922,no
549544,no
118361,no
127539,yes
468604,yes
564161,no
42695,no
446743,no
424848,yes
167187,yes
93391,no
375459,no
19684,yes
395050,no
89782,no
125862,no
31770,no
39905,no
307443,no
399730,no
428492,no
249284,no
153577,yes
358019,no
125160,yes
439752,yes
34989,no
464759,no
81363,no
73929,no
96069,no
411538,no
563337,no
582127,no
224777,yes
206005,no
186518,yes
427478,no
534411,no
325531,yes
226942,no
493288,no
54631,no
225494,yes
156900,no
386880,yes
513015,no
182595,no
113084,no
325394,no
239483,no
204231,no
43371,no
258139,no
498612,no
50604,no
394161,no
91984,yes
573936,no
492059,no
59922,yes
450466,no
111643,yes
590737,no
79513,no
575153,no
324942,yes
530590,no
226815,no
93404,no
382018,yes
52490,no
228891,yes
565056,no
539187,no
575244,no
242853,yes
593720,yes
238787,no
175683,no
238743,no
144215,no
14566,no
829,no
369517,no
179915,no
402610,no
525366,no
473781,no
58415,no
358884,no
172622,no
583502,no
394313,no
530971,yes
535150,no
41477,no
88834,no
70674,yes
548208,yes
332819,no
273573,no
284598,no
498527,no
9777,yes
215475,no
577991,yes
502127,no
53395,yes
162922,yes
265276,no
96991,yes
41833,no
443614,no
74402,no
514869,no
156256,yes
356297,no
537651,no
11812,yes
40101,no
17872,no
341601,no
285401,yes
320875,no
499523,no
288506,yes
108802,no
497409,no
143474,yes
12855,no
501139,yes
57045,no
451681,no
50148,yes
415821,no
403457,yes
569484,no
391506,no
207793,no
455296,no
149567,no
199466,yes
587223,yes
131916,no
475235,yes
320205,no
450605,no
74364,no
206125,no
106738,no
113494,no
492784,yes
463256,no
157915,yes
583730,no
7580,no
366157,no
172594,no
453641,no
208377,yes
327373,no
196510,no
349947,yes
111195,no
316078,no
21838,no
16450,no
28293,no
33663,no
17878,yes
120647,no
517130,yes
132188,no
52368,yes
246582,no
36240,no
343853,no
191692,no
436902,no
507524,yes
519491,no
348467,no
211738,no
171058,no
15852,no
15699,no
108058,yes
400812,no
208753,no
585443,no
512629,no
486638,no
41479,yes
99976,yes
304225,yes
89734,no
230631,no
483744,no
272739,no
304641,no
205010,no
439770,no
249059,no
372124,no
325640,yes
562941,yes
200664,no
360818,no
260349,no
431630,no
324311,no
407846,no
119134,no
261461,no
507854,yes
207123,no
152457,yes
61813,no
462802,no
197150,no
326355,no
257154,yes
144543,no
283420,no
122147,no
440728,yes
233111,no
31188,no
429885,no
591448,no
185868,no
133509,no
520497,yes
446508,yes
549043,no
223447,yes
226132,no
110085,yes
81993,no
103243,no
265718,no
402513,no
535654,yes
253358,no
464842,yes
425992,no
563167,no
104935,no
317150,no
195234,no
132451,yes
550549,no
435911,yes
97740,no
226638,yes
224469,no
49985,no
19360,no
415716,no
242240,no
152575,no
456527,no
77377,no
218512,yes
348958,yes
183408,no
554293,no
353880,no
582480,no
534455,no
120067,no
356497,no
28094,yes
24982,no
198662,no
94933,no
201572,no
128182,no
401813,yes
418377,yes
272302,yes
578514,no
39670,no
95309,no
266713,no
549764,no
556930,no
527577,no
390624,no
147039,yes
478481,no
71249,yes
130521,no
447957,no
524843,no
44645,no
527350,yes
313242,yes
108412,no
421563,no
220191,no
422146,no
590137,no
366181,no
395366,yes
291305,no
219108,yes
515797,yes
249771,no
243410,no
525337,no
502779,no
575551,no
27639,no
573384,no
587043,no
101125,no
285642,no
357925,no
549709,no
126866,yes
242815,yes
31055,no
314477,no
69865,no
539984,yes
484541,yes
9570,no
80034,yes
210772,no
259089,no
303121,no
131969,no
230177,yes
447658,no
74983,yes
444076,no
96186,no
123401,yes
420212,no
593682,no
15802,no
14076,no
402146,no
183629,no
340508,no
376233,no
243004,yes
568285,yes
8315,no
116080,no
527980,no
484361,no
580160,yes
473500,no
432517,no
127250,no
332374,no
205137,no
529529,yes
562460,yes
296903,yes
533512,no
578848,yes
262306,yes
147708,no
172840,yes
566085,yes
207642,yes
15582,yes
235443,no
287857,no
183333,no
586513,no
218521,no
492198,no
400169,no
58617,no
203485,no
187161,yes
107710,no
480481,no
116667,no
335117,yes
40862,yes
383666,no
166323,yes
426433,no
545783,no
73259,no
255979,no
529162,no
224102,yes
417053,no
347365,no
58096,no
413889,no
544108,no
570295,no
14410,no
536415,no
241837,yes
269860,no
492127,no
396797,no
450236,no
65885,no
160382,yes
459143,no
147933,no
502444,no
233945,yes
378154,no
29548,no
487427,no
514714,yes
474837,yes
483896,no
233714,no
296870,no
227356,yes
463076,no
288161,no
271988,no
206084,yes
163514,yes
154434,no
66605,no
436144,yes
535661,no
57883,no
24460,yes
484600,yes
40242,no
507939,no
6701,no
376262,no
377429,no
259001,no
250353,no
49000,no
315156,no
53934,no
531724,no
61462,no
274845,yes
91037,no
392834,no
45917,no
149368,no
296347,no
566225,no
332066,yes
45391,yes
560000,no
401683,no
512745,no
292473,no
321745,no
155454,no
363619,no
560772,no
159755,yes
272540,yes
405386,no
363203,no
202275,no
7248,no
22325,no
420610,no
54524,no
256234,no
227240,no
87319,no
264637,yes
576777,no
546382,no
272958,yes
165255,no
316176,no
472993,no
328601,no
383931,no
406772,no
413378,yes
311702,no
327956,no
423815,no
576398,no
522233,no
310250,no
25323,no
305437,yes
456287,no
214228,yes
91288,yes
323953,no
359424,yes
391534,no
236860,yes
107767,no
220164,no
214953,no
407016,no
136976,no
431075,yes
156414,no
525345,no
302743,no
480206,no
73799,no
401801,yes
83155,no
592303,no
456541,no
106913,no
383105,no
247863,yes
54894,no
272929,yes
266271,no
182848,no
378508,no
595185,no
168294,no
536279,no
548426,no
235748,no
323696,no
326969,no
46396,yes
535044,no
350023,no
251656,no
252267,yes
377268,yes
228285,no
469057,yes
74826,yes
575986,yes
108946,no
369487,yes
366360,no
514081,no
268367,no
183123,no
578199,yes
423265,no
443737,no
408190,yes
95129,no
165158,no
87845,no
527428,no
158549,yes
450539,no
376703,no
107928,yes
495551,no
389671,no
35476,no
173661,no
208183,no
117527,no
86538,no
229271,no
